facilityId,facilityName,concat_address,typeOfFacility,categoryOfFacility,origin_lat,origin_long,google_lat,google_long,biz_status,gbiz_name,rating,price_level,total_user_ratings
FA0000340,FUJI CAFE,2018 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.018315,-105.280132,40.0183706,-105.2799854,OPERATIONAL,Fuji Restaurant and Bar,4.5,1.0,280.0
FA0000972,BELEZA COFFEE BAR,2680 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.025324,-105.282057,40.0252868,-105.2810327,,,,,
FA0004659,CHIPOTLE MEXICAN GRILL #2355,548 W SOUTH BOULDER RD D LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.986899,-105.09661,39.9863912,-105.0979627,OPERATIONAL,Chipotle Mexican Grill,3.8,1.0,692.0
FA0000567,NEDERLAND COMMUNITY CENTER,750 N HWY 72 NEDERLAND CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,FULL MENU LIMITED SERVICE,39.965347,-105.511882,39.9646611,-105.5120895,,,,,
FA0004735,SWEET COW,669 S BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.983667,-105.248333,39.9831228,-105.2495361,OPERATIONAL,Sweet Cow,4.8,1.0,402.0
FA0004989,INSOMNIA COOKIES,1203 W 13TH ST UNIT B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.008849,-105.276223,40.0088426,-105.2763961,OPERATIONAL,Insomnia Cookies,4.2,2.0,157.0
FA0000959,COSMOS PIZZA,3117 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.031255,-105.258423,40.0310906,-105.2590401,,,,,
FA0001054,STARBUCKS COFFEE 5594,2770 PEARL ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.022138,-105.259053,40.021968,-105.259051,OPERATIONAL,Starbucks,4.2,2.0,266.0
FA0001335,PROTOS PIZZA LAFAYETTE,489 N HWY 287 UNIT 160 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.989786,-105.098773,40.0021108,-105.1040148,OPERATIONAL,Proto's Pizza | Lafayette,4.5,2.0,246.0
FA0000870,SPICE CHINA,269 MCCASLIN BLVD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.952293,-105.165255,39.9677473,-105.164228,OPERATIONAL,Spice China,4.1,2.0,451.0
FA0004834,RATS WOODSHACK (MOBILE),2500 47TH ST UNIT F BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.025998,-[phone],[phone],-[phone],,,,,
FA0000780,SAKURA JAPANESE CUISINE,600 S AIRPORT RD BLDG B-F LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.151853,-105.154534,40.1512854,-105.1531705,OPERATIONAL,Sakura Japanese Cuisine,4.7,2.0,450.0
FA0000580,TWELVE DEGREE BREWING,820 MAIN ST UNIT 101 LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.978279,-105.132144,39.9782539,-105.1318801,OPERATIONAL,12Degree Brewing,4.7,2.0,260.0
FA0003244,SNARFS,2130 MOUNTAIN VIEW AVE UNIT 200 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.181329,-105.12904,40.1816865,-105.1290261,OPERATIONAL,Snarf's Sandwiches,4.4,1.0,439.0
FA0000659,JAPANGO,1136 PEARL ST UNIT 103 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.017726,-105.280845,40.0175623,-105.280328,OPERATIONAL,Japango,4.4,2.0,979.0
FA0002076,MICI,535 W SOUTH BOULDER RD STE 260 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.987008,-105.095729,39.9876824,-105.0954735,,,,,
FA0004982,OUR CENTER,220 COLLYER ST LONGMONT CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,FULL SERVICE FULL MENU,40.162586,-105.098174,40.1630974,-105.0976659,,,,,
FA0000079,MUDROCKS TAP AND TAVERN,585 E SOUTH BOULDER RD LOUISVILLE CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,39.987001,-105.136036,39.9878512,-105.1363573,OPERATIONAL,Mudrock's Tap & Tavern,4.2,2.0,662.0
FA0000713,RESIDENCE INN BY MARRIOTT LOUISVILLE,845 COAL CREEK CIR LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.957355,-105.157543,39.9574146,-105.1581966,,,,,
FA0001642,EDIBLE ARRANGEMENTS,1629 28TH ST UNIT 102 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.01555,-105.258478,40.0153754,-105.2591132,,,,,
FA0001310,MARTINIS BISTRO,543 TERRY ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.168774,-105.105157,40.1688091,-105.1055679,OPERATIONAL,Martinis Bistro,4.5,2.0,478.0
FA0002434,COLORADO WOK,385 CROSSING DR UNIT 109 LAFAYETTE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.001142,-105.100357,40.0009705,-105.1007743,OPERATIONAL,Colorado Wok,3.9,2.0,408.0
FA0003711,BLUE REEF SEAFOOD MARKET,900 COFFMAN ST UNIT C LONGMONT CO USA,GROCERY STORE 0 TO 15000 SQ FT,FAST FOOD LIMITED MENU,40.174235,-105.103775,40.1744298,-105.1032952,,,,,
FA0003881,PB CHOCOLATES,3005 VASSAR DR BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,39.985211,-105.256394,39.9854146,-105.2563987,OPERATIONAL,Moe's Broadway Bagel,4.4,1.0,149.0
FA0003354,KIM AND JAKES CAKES,641 S BROADWAY PKWY BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,GROCERY FINISHED FOODS,39.984199,-105.248801,39.98383219999999,-105.2501754,OPERATIONAL,Kim and Jake's Cakes,4.9,2.0,113.0
FA0000430,KING SOOPERS 13,1375 SOUTH BOULDER RD LOUISVILLE CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,,,39.988326,-105.1242509,,,,,
FA0000123,LUNA CAFE THE,800 COFFMAN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.17251,-105.103821,40.1725449,-105.1034895,OPERATIONAL,Luna Café,4.3,1.0,313.0
FA0001638,CAPRESE TRATTORIA,1067 S HOVER RD UNIT D LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.147984,-105.130853,40.1479432,-105.1314564,OPERATIONAL,Caprese Trattoria,4.4,2.0,1041.0
FA0005256,MCDEVITT TACO SUPPLY (MOBILE),4800 BASELINE RD UNIT C110 Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.000017,-[phone],[phone],-[phone],,,,,
FA0003621,MOTOMAKI,1600 28TH ST UNIT 1216 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.018321,-105.258281,40.0155682,-105.2578091,OPERATIONAL,Motomaki - Sushi Burritos & Bowls,4.3,2.0,659.0
FA0000118,AVISTA HOSPITAL,100 HEALTH PARK DR LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,RESIDENTIAL FACILITIES,39.951436,-105.148954,39.9519333,-105.1517462,,,,,
FA0004761,BOULDER FRESH GARDEN,2400 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.014555,-105.262529,40.0143121,-105.2626594,OPERATIONAL,Boulder Fresh Garden,4.1,2.0,18.0
FA0002561,BOULDER PHO & MILK TEA,2321 CLOVER BASIN DR LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.144103,-105.132292,40.143716,-105.1320739,,,,,
FA0000150,CANYON CAFE,1777 6TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014732,-105.287328,40.0143562,-105.2887003,,,,,
FA0001367,LA MARIPOSA MARGARITA HOUSE MEXICAN RESTAURANT,2845 28TH AVE BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.027897,-105.258395,40.0279047,-105.2592116,OPERATIONAL,La Mariposa Restaurant & Margarita House,4.4,2.0,203.0
FA0004951,JEANNOTS PATISSERIE & BISTRO,2770 ARAPAHOE RD UNIT 124 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014659,-105.131672,40.013305,-105.1322911,,,,,
FA0004784,RAKKAN RAMEN,1650 28TH ST Unit 1228 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.016032,-105.258263,40.0166539,-105.2579263,,,,,
FA0000181,CENTRO MEXICAN CUISINE,950 PEARL ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.017359,-105.282576,40.0172017,-105.2825478,OPERATIONAL,Centro Mexican Kitchen,4.1,2.0,1074.0
FA0003879,SMASHBURGER LONGMONT,965 S HOVER ST UNIT A-1 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.151166,-105.130823,40.1511469,-105.1314918,OPERATIONAL,Smashburger,4.1,2.0,543.0
FA0000084,BLUE AGAVE,2030 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.143892,-105.127525,40.1441702,-105.1279513,OPERATIONAL,Blue Agave,4.1,2.0,684.0
FA0005033,STARBUCKS COFFEE #47385,100 MCCASLIN BLVD SUPERIOR CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,39.955634,-105.165649,39.9556568,-105.1651615,OPERATIONAL,Starbucks,4.3,2.0,357.0
FA0005318,HINMANS BAKERY #1  (MOBILE PRE-PKG),5604 E KENDALL CT Arvada CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,39.798656,-105.066046,39.7986377,-105.0655594,OPERATIONAL,Hinman Pie,4.5,2.0,93.0
FA0000407,KFC AND TACO BELL STORE 474,3210 ARAPAHOE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014569,-105.251043,40.0138709,-105.2111301,OPERATIONAL,Taco Bell,3.0,1.0,523.0
FA0000496,LOLITAS MARKET & DELI,800 PEARL ST BOULDER CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.016862,-105.284941,40.0166477,-105.2849266,,,,,
FA0000157,YOU AND MEE NOODLE HOUSE,2850 IRIS AVE UNIT D BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.036459,-105.25666,40.035263,-105.2566954,OPERATIONAL,You and Mee Noodle House,4.1,2.0,169.0
FA0002152,SILVERMINE SUBS,1640 PACE ST UNIT 300 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.187852,-105.074116,40.1877465,-105.071323,OPERATIONAL,Silver Mine Subs,3.9,1.0,224.0
FA0002871,MEADOW LARK FARM DINNERS (MOBILE),4593 BROADWAY ST BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.058023,-[phone],[phone],-[phone],,,,,
FA0001646,EINSTEIN BROS BAGELS 3331,1693 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.016979,-105.258469,40.0169677,-105.2588796,OPERATIONAL,Einstein Bros. Bagels,3.7,1.0,158.0
FA0001004,MATEO,1837 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.019729,-105.271042,40.0199161,-105.2711326,OPERATIONAL,Mateo,4.3,3.0,363.0
FA0001385,TES SPECIAL EVENTS 1,2761 IRIS AVE Boulder CO USA,SPECIAL EVENT,SPECIAL EVENT,40.03645,-105.259608,40.0375466,-105.2593606,OPERATIONAL,Buffalo Wild Wings ‘GO’,3.5,2.0,21.0
FA0001022,MCDONALDS SOUTH,245 S MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.153495,-105.102552,40.1534998,-105.1031013,OPERATIONAL,McDonald's,3.3,1.0,1498.0
FA0001021,MCDONALDS NORTH,1900 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.19287,-105.102343,40.1925503,-105.1017538,OPERATIONAL,McDonald's,3.5,1.0,1861.0
FA0000644,MCDONALDS HOVER,1051 S HOVER ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.149456,-105.130854,40.1496672,-105.1314461,OPERATIONAL,McDonald's,3.3,1.0,928.0
FA0001663,DOUGS DINER,2574 BASELINE RD BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.000241,-105.261624,39.9990636,-105.2612502,OPERATIONAL,Doug's Day Diner | Boulder,4.6,1.0,574.0
FA0001630,TACOS GTO,516 MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.168061,-105.102507,40.168074,-105.1022791,,,,,
FA0000661,JANUARY COFFEE,1886 30TH ST UNIT B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.019733,-105.253581,40.0194791,-105.2516056,,,,,
FA0001782,JERSEY MIKES SUBS 22043,535 W SOUTH BOULDER RD UNIT 290 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.987008,-105.095729,39.9873892,-105.095485,OPERATIONAL,Jersey Mike's Subs,4.2,1.0,40.0
FA0003269,ALI BABA GRILL,3054 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.030149,-105.258411,40.0301734,-105.2578728,OPERATIONAL,Ali Baba Grill,4.2,2.0,771.0
FA0003913,NEVERIA LA ZUMBA,1131 FRANCIS ST UNIT A LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.17889,-105.116546,40.1787502,-105.1170169,,,,,
FA0003680,LA MOMO MAES BAKERY,900 S HOVER ST UNIT F LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.151771,-105.130654,40.1514448,-105.1301698,,,,,
FA0000834,CASIAN SEAFOOD,211 N PUBLIC RD UNIT 110 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.999904,-105.090481,39.9999146,-105.0906787,,,,,
FA0000747,JAI THAI RESTAURANT,2055 KEN PRATT BLVD UNIT A LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.143484,-105.127961,40.14337200000001,-105.127429,OPERATIONAL,Jai Thai,4.5,2.0,378.0
FA0004841,LOS DOS BROS #1 (MOBILE),6341 ARAPAHOE AVE BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,,,[phone],-[phone],OPERATIONAL,Los Dos Bros Food Truck,4.6,1.0,215.0
FA0002385,BEST PHO,1377 FOREST PARK CIR UNIT 102 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.014204,-[phone],40.01402239999999,-[phone],,,,,
FA0005308,SEBS PIZZAS (MOBILE),1219 ROCK CREEK CIR UNIT 1 LAFAYETTE CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.974947,-[phone],[phone],-[phone],,,,,
FA0005035,AREPAS CARIBBEAN FOOD (MOBILE),243 TERRY ST UNIT E Longmont CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.16324,-[phone],[phone],-[phone],,,,,
FA0004632,IZZIO ARTISAN BAKERY LMGT FARMER MKT,197 S 104TH ST LOUISVILLE CO USA,SPECIAL EVENT,SPECIAL EVENT,39.967944,-105.109351,39.9681487,-105.1102727,,,,,
FA0004515,BOSS LADY PIZZA,1613 COALTON RD SUPERIOR CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.928963,-105.14878,39.9299969,-105.1494925,,,,,
FA0002157,RUBY RUS,1280 CENTAUR VILLAGE DR UNIT 1 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.987478,-105.107815,39.9875867,-105.1074805,,,,,
FA0000435,CASA AGAVE,451 S PRATT PKWY LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.153659,-[phone],[phone],-[phone],,,,,
FA0003455,LAUDISIO 2 (MOBILE),1837 PEARL ST Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.019729,-[phone],[phone],-[phone],,,,,
FA0005425,IZOTE LATIN FOOD #3 (MOBILE),2510 47TH ST UNIT B100 Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.02539,-[phone],40.026162,-[phone],,,,,
FA0005121,PLACERITA RANCH (PRE-PKG MOBILE)@ BC FMRS MRKT,1725 SKYWAY DR UNIT 170 Longmont CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,40.157934,-105.022816,40.1581674,-105.0226617,,,,,
FA0000449,ASH KARA,1043 PEARL ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.017577,-105.281533,40.0177094,-105.2816351,OPERATIONAL,Ash'Kara Boulder,4.3,2.0,101.0
FA0001215,GRILL AT COAL CREEK THE,585 W DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.958207,-105.153436,39.9585447,-105.152074,,,,,
FA0005434,CHEESE LOVE GRILL 2 (MOBILE),4986 E MORRISON RD Denver CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.698269,-[phone],[phone],-[phone],,,,,
FA0003851,ZEAL CART (MOBILE),3101 PEARL PKWY Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.023433,-[phone],[phone],-[phone],OPERATIONAL,Zeal,4.2,2.0,419.0
FA0000092,GEMINI,1115 PEARL ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.017703,-105.28095,40.017885,-105.2808233,,,,,
FA0005141,SKYPILOT FARM #1 @ FMR MRKT,10384 AIRPORT RD LONGMONT CO USA,MOBILE UNIT PREPACKAGED,SPECIAL EVENT,40.163312,-105.154446,40.1629001,-105.1497666,,,,,
FA0005264,PASTIFICIO BOULDER @ BLDR FARM MRKT,2438 30TH ST Boulder CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,40.02574,-105.253683,40.0257082,-105.2523434,,,,,
FA0004976,JIMMY JOHNS,994 W DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.961157,-105.164052,39.9607009,-105.1641366,OPERATIONAL,Jimmy John's,3.7,1.0,114.0
FA0000108,MONO MONO KFC,599 CROSSING DR LAFAYETTE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.003415,-105.101335,40.0034456,-105.1016396,,,,,
FA0000872,SPICY HOUSE,401 3RD AVE LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.163937,-105.100293,40.1635887,-105.1002922,OPERATIONAL,Spicy House Restaurant,4.0,1.0,194.0
FA0001057,WING STOP,1100 KEN PRATT BLVD UNIT A LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.152317,-105.111382,40.15283730000001,-105.1110897,OPERATIONAL,Wingstop,3.8,2.0,370.0
FA0002867,BASIL BOWL,1302 CENTAUR VILLAGE DR LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,,,39.9858315,-105.1069648,,,,,
FA0003562,WAFFLE LAB THE,1155 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.008346,-105.276223,40.0083475,-105.2765761,,,,,
FA0000236,SHORTSTOP FAIRVIEW,7498 E ARAPAHOE RD BOULDER CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.014567,-105.178536,39.5942668,-104.9035909,,,,,
FA0001309,FIRST WATCH RESTAURANTS,2055 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.143484,-105.127961,40.14328039999999,-105.1275858,OPERATIONAL,First Watch,4.4,2.0,627.0
FA0004969,JUICE BEE THE,1048 PEARL ST UNIT 109 BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.01749,-105.281948,40.0171379,-105.2817021,,,,,
FA0002757,LAGUNA AUTHENTIC MEXICAN RESTAURANT,645 TENACITY DR UNIT A LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.135432,-105.103135,40.1353084,-105.1032596,OPERATIONAL,Laguna Mexican Restaurant,4.6,2.0,86.0
FA0003317,PIZZERIA BASTA,3601 ARAPAHOE AVE UNIT D-181 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014686,-105.248032,40.0152135,-105.2482341,OPERATIONAL,Basta,4.5,3.0,317.0
FA0004647,REELFISH FISH AND CHIPS,2770 ARAPAHOE RD UNIT 112 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014659,-105.131651,40.0137327,-105.1328379,OPERATIONAL,Reelfish Fish & Chips,4.4,2.0,729.0
FA0003470,GURKHAS DUMPLING AND CURRY HOUSE,2525 ARAPAHOE AVE UNIT H-5B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.014691,-105.26231,40.0152398,-105.2600413,,,,,
FA0000680,CYCLHOPS,600 S AIRPORT RD UNIT C LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.151933,-105.154535,40.1518294,-105.1537064,OPERATIONAL,CYCLHOPS Bike CANtina,4.4,2.0,763.0
FA0003794,MOES ORIGINAL BBQ PLAZA (SPECIAL EVENT),675 30TH ST Boulder CO USA,SPECIAL EVENT,SPECIAL EVENT,39.999553,-105.253037,39.9991487,-105.2540857,OPERATIONAL,Moe's Original BBQ - Boulder,4.1,2.0,410.0
FA0005355,MOES ORIGINAL BBQ FIELDHOUSE (SPECIAL EVENT),675 30TH ST UNIT B Boulder CO USA,SPECIAL EVENT,SPECIAL EVENT,39.999553,-105.253037,39.9991487,-105.2540857,OPERATIONAL,Moe's Original BBQ - Boulder,4.1,2.0,410.0
FA0005246,TACOS LA FAMILIA #1 (MOBILE),800 S HOVER ST UNIT 9 Longmont CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.151473,-[phone],[phone],-[phone],,,,,
FA0003801,LUCKYS MARKET BAKEHOUSE,3990 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.047525,-105.282086,40.0476013,-105.2817023,OPERATIONAL,Lucky's Bakehouse and Creamery,4.6,2.0,328.0
FA0004862,TACO JUNKY (TEMP EVENT),149 13TH ST BOULDER CO USA,TEMP EVENT ON SITE PREP,TEMPORARY EVENTS,,,40.0283496,-105.2802913,OPERATIONAL,Taco Junky & Tequila Bar,3.8,2.0,153.0
FA0004964,MOTHERLODE CAFE,6315 LOOKOUT RD BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.071185,-105.206403,40.0717955,-105.2064543,OPERATIONAL,Motherlode Cafe & Tavern,4.1,2.0,336.0
FA0003849,TIMES COLLABORATIVE THE,338 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,RETAIL COMMISSARY,40.164731,-105.102515,40.164739,-105.1023022,,,,,
FA0004493,GUCKENHEIMER@ GOOGLE (GRAB & GO),2590 PEARL ST BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.021686,-105.261022,40.0213656,-105.2612052,,,,,
FA0005393,GUCKENHEIMER@ GOOGLE - COUNTER THE,3333 WALNUT ST Boulder CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.019865,-105.249074,40.0202053,-105.2489631,,,,,
FA0005508,GUCKENHEIMER@ 2600 BARISTA,2600 PEARL ST Boulder CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.021932,-[phone],[phone],-[phone],,,,,
FA0003540,BOULDER BOWLS (MOBILE),2825 WILDERNESS PL UNIT 500 BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.025919,-[phone],[phone],-[phone],OPERATIONAL,Zeal,4.2,2.0,419.0
FA0000667,TIP TOP SAVORY PIES,6565 GUNPARK DR UNIT 190 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.070008,-105.201443,40.0711303,-105.2004071,,,,,
FA0004626,BIG DADDYS TEXAS BBQ (MOBILE),2510 47th ST 201 BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,,,[phone],-[phone],,,,,
FA0005443,PUPUSAS @ BLDR FARM MRKT (SPECIAL EVENT),1611 PEARL ST Boulder CO USA,SPECIAL EVENT,SPECIAL EVENT,40.019048,-105.274408,40.01923,-105.2744535,OPERATIONAL,Black Cat,4.7,4.0,308.0
FA0001370,D P DOUGH,1310 COLLEGE AVE UNIT 270 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.007302,-105.275896,40.007136,-105.2759419,CLOSED_PERMANENTLY,D.P. Dough - Boulder,3.4,1.0,129.0
FA0002826,FIOR DI GELATO,1021 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.01748,-105.281997,40.01776539999999,-105.2821346,OPERATIONAL,Gelato Boy,4.6,2.0,355.0
FA0001017,TUNE UP AT FULL CYCLE,2355 30TH ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.024471,-105.253682,40.0246411,-105.2541237,,,,,
FA0005191,CHEBA HUT LONGMONT,635 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.170314,-105.102503,40.1702439,-105.1030099,OPERATIONAL,"Cheba Hut ""Toasted"" Subs",4.6,1.0,1274.0
